    3n50\_4           & 29743.07                          & 30128.17                          & 1.29                             & 710.93                            & 30151.3                          & 1.37                             & 6495.0                           & 29743.07                            & 29743.07                           & 0.0                              & 29757.88                            & 0.05                             &                      & 29741.8                           & 0.0                              & 4994.0                            & 29753.74                             & 0.04                                 \\
    3n50\_5           & 31129.38                          & 31739.87                          & 1.96                             & 808.67                            & 31650.7                          & 1.67                             & 5077.0                           & 31129.38                            & 31295.8                            & 0.53                             & 31129.38                            & 0.0                              &                      & 31168.0                           & 0.12                             & 8549.0                            & 31252.73                             & 0.4                                  \\
    4n50\_2           & 28884.67                          & 29558.87                          & 2.33                             & 389.35                            & 29203.4                          & 1.10                             & 75.0                             & 28884.67                            & 29316.77                           & 1.5                              & 29050.6                             & 0.57                             &                      & \textbf{28871.0}                  & \textbf{-0.05}                   & 1808.0                            & 28873.54                             & \textbf{-0.04}                       \\
    4n50\_3           & 30750.17                          & 31289.07                          & 1.75                             & 649.58                            & 31718.6                          & 3.15                             & 2375.0                           & 30750.17                            & 30798.71                           & 0.16                             & 30860.98                            & 0.36                             &                      & \textbf{30704.3}                  & \textbf{-0.15}                   & 3823.0                            & 30723.94                             & \textbf{-0.09}                       \\
    4n50\_4           & 32913.07                          & 33539.37                          & 1.9                              & 663.5                             & 33389.9                          & 1.45                             & 5097.0                           & 32913.07                            & 33065.31                           & 0.46                             & 32983.77                            & 0.21                             &                      & \textbf{32843.2}                  & \textbf{-0.21}                   & 3606.0                            & 32976.69                             & 0.19                                 \\
    4n50\_5           & 34798.23                          & 35796.47                          & 2.87                             & 720.38                            & 35907.2                          & 3.19                             & 7005.0                           & 34798.23                            & 35071.01                           & 0.78                             & 34798.23                            & 0.0                              &                      & 34923.0                           & 0.36                             & 7200.0                            & 35086.82                             & 0.83                                 \\
    5n50\_2           & 26948.67                          & 27510.79                          & 2.09                             & 451.33                            & 27843.5                          & 3.32                             & 56.0                             & 26948.67                            & 26948.67                           & 0.0                              & 26973.95                            & 0.09                             &                      & 26966.9                           & 0.07                             & 1927.0                            & 26968.6                              & 0.07                                 \\
    5n50\_3           & 28557.76                          & 29293.49                          & 2.58                             & 858.39                            & 28793.8                          & 0.83                             & 5375.0                           & 28557.76                            & 28752.68                           & 0.68                             & 28630.02                            & 0.25                             &                      & 28597.8                           & 0.14                             & 3848.0                            & 28657.72                             & 0.35                                 \\
    5n50\_4           & 30278.34                          & 30727.89                          & 1.48                             & 664.5                             & 31369.3                          & 3.60                             & 1646.0                           & 30278.34                            & 30604.56                           & 1.08                             & 30278.34                            & 0.0                              &                      & 30358.7                           & 0.27                             & 4616.0                            & 30452.69                             & 0.58                                 \\
    5n50\_5           & 32024.22                          & 32724.09                          & 2.19                             & 907.85                            & 32934.5                          & 2.84                             & 7167.0                           & 32024.22                            & 32307.71                           & 0.89                             & 32024.22                            & 0.0                              &                      & 32041.6                           & 0.05                             & 7624.0                            & 32280.54                             & 0.8                                  \\
    6n50\_2           & 29639.64                          & 30351.72                          & 2.4                              & 542.54                            & 30350.6                          & 2.40                             & 80.0                             & 29639.64                            & 29664.73                           & 0.08                             & 29780.72                            & 0.48                             &                      & 29649.5                           & 0.03                             & 1356.0                            & 29706.31                             & 0.22                                 \\
    6n50\_3           & 31641.71                          & 32264.92                          & 1.97                             & 845.38                            & 32075.0                          & 1.37                             & 1368.0                           & 31641.71                            & 31727.83                           & 0.27                             & 31641.71                            & 0.0                              &                      & \textbf{31515.2}                  & \textbf{-0.4}                    & 4051.0                            & 31699.86                             & 0.18                                 \\
    6n50\_4           & 33495.75                          & 34205.52                          & 2.12                             & 620.09                            & 34101.6                          & 1.81                             & 4517.0                           & 33495.75                            & 33955.24                           & 1.37                             & 33495.75                            & 0.0                              &                      & 33588.3                           & 0.28                             & 4777.0                            & 33759.28                             & 0.79                                 \\
    6n50\_5           & 35457.33                          & 36088.22                          & 1.78                             & 846.94                            & 36771.5                          & 3.71                             & 4568.0                           & 35457.33                            & 35843.54                           & 1.09                             & 35457.33                            & 0.0                              &                      & \textbf{35406.0}                  & \textbf{-0.14}                   & 7200.0                            & 35530.12                             & 0.21                                 \\
    7n50\_2           & 28050.07                          & 28623.98                          & 2.05                             & 626.45                            & 28934.6                          & 3.15                             & 287.0                            & 28050.07                            & 28056.59                           & 0.02                             & 28050.07                            & 0.0                              &                      & \textbf{28026.5}                  & \textbf{-0.08}                   & 2616.0                            & 28041.43                             & \textbf{-0.03}                       \\
    7n50\_3           & 29988.98                          & 30606.28                          & 2.06                             & 943.24                            & 31023.4                          & 3.45                             & 189.0                            & 29988.98                            & 29988.98                           & 0.0                              & 30058.68                            & 0.23                             &                      & \textbf{29858.1}                  & \textbf{-0.44}                   & 4388.0                            & 29923.62                             & \textbf{-0.22}                       \\
    7n50\_4           & 31880.23                          & 32593.58                          & 2.24                             & 663.82                            & 32479.4                          & 1.88                             & 4956.0                           & 31880.23                            & 31880.23                           & 0.0                              & 31955.43                            & 0.24                             &                      & \textbf{31870.6}                  & \textbf{-0.03}                   & 5863.0                            & 31954.94                             & 0.23                                 \\
    7n50\_5           & 34030.54                          & 34674.98                          & 1.89                             & 519.15                            & 35339.7                          & 3.85                             & 6068.0                           & 34030.54                            & 34465.66                           & 1.28                             & 34082.07                            & 0.15                             &                      & 34064.2                           & 0.1                              & 3626.0                            & 34214.92                             & 0.54                                 \\
    8n50\_2           & 25137.74                          & 25894.96                          & 3.01                             & 567.15                            & 26050.3                          & 3.63                             & 100.0                            & 25137.74                            & 25203.05                           & 0.26                             & 25137.74                            & 0.0                              &                      & \textbf{25133.8}                  & \textbf{-0.02}                   & 4916.0                            & 25295.66                             & 0.63                                 \\
    8n50\_3           & 27475.15                          & 28048.26                          & 2.09                             & 654.47                            & 28416.8                          & 3.43                             & 2607.0                           & 27475.15                            & 27866.62                           & 1.42                             & 27475.15                            & 0.0                              &                      & \textbf{27419.3}                  & \textbf{-0.2}                    & 4910.0                            & 27456.76                             & \textbf{-0.07}                       \\
    8n50\_4           & 29842.39                          & 30471.16                          & 2.11                             & 542.87                            & 30372.8                          & 1.77                             & 2164.0                           & 29842.39                            & 30024.27                           & 0.61                             & 29876.44                            & 0.11                             &                      & \textbf{29685.8}                  & \textbf{-0.52}                   & 4935.0                            & 29763.44                             & \textbf{-0.26}                       \\
    8n50\_5           & 32153.74                          & 33101.36                          & 2.95                             & 569.93                            & 32794.0                          & 1.99                             & 4220.0                           & 32153.74                            & 32566.36                           & 1.28                             & 32153.74                            & 0.0                              &                      & 32307.8                           & 0.48                             & 7200.0                            & 32406.18                             & 0.79                                 \\
    9n50\_2           & 28011.78                          & 28698.99                          & 2.45                             & 514.77                            & 28630.4                          & 2.21                             & 196.0                            & 28011.78                            & 28057.21                           & 0.16                             & 28011.78                            & 0.0                              &                      & 28011.8                           & 0.0                              & 4251.0                            & 28027.13                             & 0.05                                 \\
    9n50\_3           & 29619.55                          & 30105.39                          & 1.64                             & 638.16                            & 30276.0                          & 2.22                             & 4133.0                           & 29619.55                            & 29721.68                           & 0.34                             & 29760.36                            & 0.48                             &                      & \textbf{29564.2}                  & \textbf{-0.19}                   & 4146.0                            & 29588.9                              & \textbf{-0.1}                        \\
    9n50\_4           & 31119.22                          & 31834.39                          & 2.3                              & 620.88                            & 32187.9                          & 3.43                             & 2389.0                           & 31119.22                            & 31642.29                           & 1.68                             & 31119.22                            & 0.0                              &                      & \textbf{31047.1}                  & \textbf{-0.23}                   & 4975.0                            & 31114.86                             & \textbf{-0.01}                       \\
    9n50\_5           & 32868.79                          & 33706.59                          & 2.55                             & 682.45                            & 33581.8                          & 2.17                             & 4865.0                           & 32868.79                            & 33094.14                           & 0.69                             & 32868.79                            & 0.0                              &                      & \textbf{32806.2}                  & \textbf{-0.19}                   & 7200.0                            & 32877.98                             & \textbf{0.03}                        \\
    10n50\_2          & 29017.06                          & 29453.39                          & 1.5                              & 500.46                            & 30000.4                          & 3.39                             & 121.0                            & 29017.06                            & 29025.74                           & 0.03                             & 29017.06                            & 0.0                              &                      & \textbf{29012.6}                  & \textbf{-0.02}                   & 3609.0                            & 29013.74                             & \textbf{-0.01}                       \\
    10n50\_3          & 30581.69                          & 31307.89                          & 2.37                             & 770.26                            & 31377.1                          & 2.60                             & 1882.0                           & 30581.69                            & 30805.35                           & 0.73                             & 30596.71                            & 0.05                             &                      & \textbf{30503.3}                  & \textbf{-0.26}                   & 3639.0                            & 30564.78                             & \textbf{-0.06}                       \\
    10n50\_4          & 32427.27                          & 33113.89                          & 2.12                             & 453.77                            & 33462.6                          & 3.19                             & 1813.0                           & 32427.27                            & 32496.99                           & 0.22                             & 32427.27                            & 0.0                              &                      & \textbf{32335.3}                  & \textbf{-0.28}                   & 5957.0                            & 32418.78                             & \textbf{-0.03}                       \\
    10n50\_5          & 34183.85                          & 35028.39                          & 2.47                             & 575.58                            & 34710.0                          & 1.54                             & 6013.0                           & 34183.85                            & 34183.85                           & 0.0                              & 34225.46                            & 0.12                             &                      & \textbf{34150.6}                  & \textbf{-0.1}                    & 2660.0                            & 34286.32                             & 0.3                                  \\
    1n100\_2          & 51381.99                          & 51695.73                          & 0.61                             & 2462.97                           & 52477.7                          & 2.13                             & 70.0                             & 51381.99                            & 51841.26                           & 0.89                             & 51381.99                            & 0.0                              &                      & \textbf{51199.7}                  & \textbf{-0.35}                   & 5497.0                            & 51413.9                              & 0.06                                 \\
    1n100\_3          & 52376.65                          & 53704.53                          & 2.54                             & 3619.17                           & 54212.7                          & 3.51                             & 129.0                            & 52376.65                            & 52437.52                           & 0.12                             & 52440.45                            & 0.12                             &                      & \textbf{52018.1}                  & \textbf{-0.68}                   & 7200.0                            & 52144.36                             & \textbf{-0.44}                       \\
    1n100\_4          & 53148.62                          & 53709.93                          & 1.06                             & 2844.14                           & 54223.2                          & 2.02                             & 7237.0                           & 53148.62                            & 53434.57                           & 0.54                             & 53148.62                            & 0.0                              &                      & 53160.2                           & 0.02                             & 7200.0                            & 53328.08                             & 0.34                                 \\
    1n100\_5          & 54537.79                          & 55964.73                          & 2.62                             & 2704.7                            & 56201.9                          & 3.05                             & 7250.0                           & 54537.79                            & 54922.4                            & 0.71                             & 54537.79                            & 0.0                              &                      & \textbf{54457.9}                  & \textbf{-0.15}                   & 11149.0                           & 54622.04                             & 0.15                                 \\
    2n100\_2          & 47690.51                          & 48192.75                          & 1.05                             & 2419.15                           & 48962.4                          & 2.67                             & 83.0                             & 47690.51                            & 47908.73                           & 0.46                             & 47690.51                            & 0.0                              &                      & \textbf{47559.4}                  & \textbf{-0.27}                   & 6012.0                            & 47618.86                             & \textbf{-0.15}                       \\
    2n100\_3          & 48501.68                          & 49516.25                          & 2.09                             & 1744.72                           & 50085.0                          & 3.26                             & 152.0                            & 48501.68                            & 48772.32                           & 0.56                             & 48517.65                            & 0.03                             &                      & \textbf{48308.5}                  & \textbf{-0.4}                    & 7286.0                            & 48432.9                              & \textbf{-0.14}                       \\
    2n100\_4          & 49390.4                           & 49949.25                          & 1.13                             & 2906.38                           & 51455.6                          & 4.2                              & 6677.0                           & 49390.4                             & 49885.17                           & 1.00                             & 49390.4                             & 0.0                              &                      & \textbf{49330.2}                  & \textbf{-0.12}                   & 4248.0                            & 49377.48                             & \textbf{-0.03}                       \\
    2n100\_5          & 50461.77                          & 51174.15                          & 1.41                             & 2886.77                           & 52241.8                          & 3.53                             & 6641.0                           & 50461.77                            & 50804.1                            & 0.68                             & 50461.77                            & 0.0                              &                      & \textbf{50446.1}                  & \textbf{-0.03}                   & 7200.0                            & 50550.84                             & 0.18                                 \\
    3n100\_2          & 52133.72                          & 52729.52                          & 1.14                             & 2405.63                           & 54128.7                          & 3.83                             & 71.0                             & 52133.72                            & 52543.94                           & 0.79                             & 52133.72                            & 0.0                              &                      & \textbf{51975.9}                  & \textbf{-0.3}                    & 5895.0                            & 52218.82                             & 0.16                                 \\
    3n100\_3          & 53406.8                           & 54185.32                          & 1.46                             & 3877.33                           & 55148.9                          & 3.3                              & 216.0                            & 53406.8                             & 53720.03                           & 0.59                             & 53406.8                             & 0.0                              &                      & 53305.7                           & -0.19                            & 7200.0                            & 53600.22                             & 0.36                                 \\
    3n100\_4          & 55042.55                          & 55548.22                          & 0.92                             & 2409.67                           & 57162.7                          & 3.85                             & 5302.0                           & 55042.55                            & 55996.51                           & 1.73                             & 55056.14                            & 0.02                             &                      & 55107.0                           & 0.12                             & 7200.0                            & 55229.68                             & 0.34                                 \\
    3n100\_5          & 56594.77                          & 57572.22                          & 1.73                             & 2626.67                           & 58846.2                          & 3.98                             & 7018.0                           & 56594.77                            & 56997.46                           & 0.71                             & 56594.77                            & 0.0                              &                      & 56752.1                           & 0.28                             & 7868.0                            & 56953.92                             & 0.63                                 \\
    4n100\_2          & 46083.75                          & 46543.14                          & 1.0                              & 2073.88                           & 47227.6                          & 2.48                             & 195.0                            & 46083.75                            & 46399.97                           & 0.69                             & 46083.75                            & 0.0                              &                      & 46179.1                           & 0.21                             & 1745.0                            & 46258.75                             & 0.38                                 \\
    4n100\_3          & 46785.12                          & 47327.94                          & 1.16                             & 3142.41                           & 47977.7                          & 2.55                             & 2292.0                           & 46785.12                            & 47298.66                           & 1.1                              & 46785.12                            & 0.0                              &                      & 46853.9                           & 0.15                             & 5702.0                            & 46888.68                             & 0.22                                 \\
    4n100\_4          & 47537.92                          & 47924.04                          & 0.81                             & 2892.94                           & 49936.9                          & 5.05                             & 114.0                            & 47537.92                            & 47707.96                           & 0.36                             & 47537.92                            & 0.0                              &                      & \textbf{47372.6}                  & \textbf{-0.35}                   & 7200.0                            & 47564.84                             & 0.06                                 \\
    4n100\_5          & 48558.13                          & 48941.64                          & 0.79                             & 3344.36                           & 50686.9                          & 4.38                             & 5173.0                           & 48558.13                            & 48889.95                           & 0.68                             & 48558.13                            & 0.0                              &                      & \textbf{48463.8}                  & \textbf{-0.19}                   & 7200.0                            & 48530.46                             & \textbf{-0.06}                       \\
    5n100\_2          & 51800.51                          & 52163.44                          & 0.7                              & 2397.18                           & 52297.6                          & 0.96                             & 170.0                            & 51800.51                            & 51933.7                            & 0.26                             & 51907.65                            & 0.21                             &                      & \textbf{51555.1}                  & \textbf{-0.47}                   & 6077.0                            & 51672.53                             & \textbf{-0.25}                       \\
    5n100\_3          & 52550.5                           & 53111.74                          & 1.07                             & 3669.25                           & 54295.8                          & 3.3                              & 996.0                            & 52550.5                             & 52679.56                           & 0.25                             & 52580.83                            & 0.06                             &                      & \textbf{52288.8}                  & \textbf{-0.5}                    & 5642.0                            & 52322.38                             & \textbf{-0.43}                       \\
    5n100\_4          & 53426.88                          & 53776.54                          & 0.65                             & 2193.65                           & 55010.4                          & 2.96                             & 3926.0                           & 53426.88                            & 53706.51                           & 0.52                             & 53426.88                            & 0.0                              &                      & \textbf{53207.3}                  & \textbf{-0.41}                   & 5619.0                            & 53297.46                             & \textbf{-0.24}                       \\
    5n100\_5          & 54389.04                          & 54763.04                          & 0.69                             & 3198.98                           & 55321.0                          & 1.71                             & 5065.0                           & 54389.04                            & 54730.69                           & 0.63                             & 54389.04                            & 0.0                              &                      & \textbf{54332.4}                  & \textbf{-0.1}                    & 7200.0                            & 54475.08                             & 0.16                                 \\
    6n100\_2          & 49633.51                          & 50152.37                          & 1.05                             & 2639.08                           & 51281.2                          & 3.32                             & 126.0                            & 49633.51                            & 49825.99                           & 0.39                             & 49633.51                            & 0.0                              &                      & \textbf{49591.7}                  & \textbf{-0.08}                   & 2061.0                            & 49666.8                              & 0.07                                 \\
    6n100\_3          & 51098.94                          & 52035.97                          & 1.83                             & 2594.06                           & 51686.5                          & 1.15                             & 189.0                            & 51098.94                            & 51243.72                           & 0.28                             & 51121.78                            & 0.04                             &                      & \textbf{50933.1}                  & \textbf{-0.32}                   & 7771.0                            & 51119.44                             & 0.04                                 \\
    6n100\_4          & 52641.18                          & 52981.37                          & 0.65                             & 4253.18                           & 55199.9                          & 4.86                             & 464.0                            & 52641.18                            & 53301.37                           & 1.25                             & 52641.18                            & 0.0                              &                      & 52673.6                           & 0.06                             & 8091.0                            & 52768.56                             & 0.24                                 \\
    6n100\_5          & 54446.88                          & 54804.77                          & 0.66                             & 4188.75                           & 56434.3                          & 3.65                             & 3711.0                           & 54446.88                            & 54607.4                            & 0.29                             & 54446.88                            & 0.0                              &                      & 54577.0                           & 0.24                             & 12099.0                           & 54656.36                             & 0.38                                 \\
    7n100\_2          & 49962.03                          & 50902.66                          & 1.88                             & 2925.27                           & 51642.4                          & 3.36                             & 91.0                             & 49962.03                            & 49962.03                           & 0.0                              & 49997.45                            & 0.07                             &                      & \textbf{49869.6}                  & \textbf{-0.19}                   & 5832.0                            & 50008.76                             & 0.09                                 \\
    7n100\_3          & 50858.21                          & 51318.06                          & 0.9                              & 3275.63                           & 52080.1                          & 2.40                             & 152.0                            & 50858.21                            & 51009.91                           & 0.3                              & 50858.21                            & 0.0                              &                      & \textbf{50730.6}                  & \textbf{-0.25}                   & 4674.0                            & 50820.16                             & \textbf{-0.07}                       \\
    7n100\_4          & 52100.44                          & 53119.36                          & 1.96                             & 2808.05                           & 53311.7                          & 2.32                             & 6974.0                           & 52100.44                            & 52606.98                           & 0.97                             & 52100.44                            & 0.0                              &                      & \textbf{52082.7}                  & \textbf{-0.03}                   & 5976.0                            & 52164.5                              & 0.12                                 \\
    7n100\_5          & 53393.72                          & 54023.56                          & 1.18                             & 3602.64                           & 54868.1                          & 2.76                             & 5077.0                           & 53393.72                            & 53395.83                           & 0.0                              & 53393.72                            & 0.0                              &                      & \textbf{53371.5}                  & \textbf{-0.04}                   & 10152.0                           & 53535.3                              & 0.27                                 \\
    8n100\_2          & 49624.3                           & 50283.06                          & 1.33                             & 5727.05                           & 51506.4                          & 3.8                              & 67.0                             & 49624.3                             & 50472.38                           & 1.71                             & 49624.3                             & 0.0                              &                      & 49652.2                           & 0.06                             & 2926.0                            & 49762.15                             & 0.28                                 \\
    8n100\_3          & 50960.67                          & 51912.76                          & 1.87                             & 2451.9                            & 52606.1                          & 3.23                             & 2374.0                           & 50960.67                            & 51357.89                           & 0.78                             & 50960.67                            & 0.0                              &                      & 50985.0                           & 0.05                             & 4537.0                            & 51095.12                             & 0.26                                 \\
    8n100\_4          & 52718.02                          & 53286.76                          & 1.08                             & 3084.15                           & 56045.0                          & 6.31                             & 124.0                            & 52718.02                            & 53656.34                           & 1.78                             & 52718.02                            & 0.0                              &                      & 52734.2                           & 0.03                             & 10147.0                           & 52883.72                             & 0.31                                 \\
    8n100\_5          & 54700.89                          & 55228.26                          & 0.96                             & 3902.18                           & 57518.6                          & 5.15                             & 1852.0                           & 54700.89                            & 55660.87                           & 1.75                             & 54700.89                            & 0.0                              &                      & 54805.8                           & 0.19                             & 5923.0                            & 55024.96                             & 0.59                                 \\
    9n100\_2          & 52354.86                          & 53337.1                           & 1.88                             & 2746.91                           & 54647.4                          & 4.38                             & 65.0                             & 52354.86                            & 52775.59                           & 0.8                              & 52393.29                            & 0.07                             &                      & \textbf{52231.4}                  & \textbf{-0.24}                   & 6176.0                            & 52668.06                             & 0.6                                  \\
    9n100\_3          & 54046.02                          & 54836.7                           & 1.46                             & 2824.01                           & 55707.6                          & 3.07                             & 226.0                            & 54046.02                            & 54693.25                           & 1.2                              & 54046.02                            & 0.0                              &                      & \textbf{54012.3}                  & \textbf{-0.06}                   & 7200.0                            & 54176.82                             & 0.24                                 \\
    9n100\_4          & 55990.87                          & 56374.7                           & 0.69                             & 2492.57                           & 58386.2                          & 4.28                             & 89.0                             & 55990.87                            & 56541.98                           & 0.98                             & 55990.87                            & 0.0                              &                      & \textbf{55810.3}                  & \textbf{-0.32}                   & 6154.0                            & 56004.84                             & 0.02                                 \\
    9n100\_5          & 57867.59                          & 60032.6                           & 3.74                             & 3451.87                           & 59990.8                          & 3.67                             & 6729.0                           & 57867.59                            & 58424.9                            & 0.96                             & 57867.59                            & 0.0                              &                      & 57878.7                           & 0.02                             & 7200.0                            & 57967.96                             & 0.17                                 \\
    10n100\_2         & 50184.79                          & 50713.83                          & 1.05                             & 2425.83                           & 51562.3                          & 2.74                             & 81.0                             & 50184.79                            & 50816.04                           & 1.26                             & 50189.98                            & 0.01                             &                      & \textbf{50177.9}                  & \textbf{-0.01}                   & 1514.0                            & 50224.98                             & 0.08                                 \\
    10n100\_3         & 51077.65                          & 51993.23                          & 1.79                             & 3377.08                           & 52977.1                          & 3.72                             & 283.0                            & 51077.65                            & 51279.89                           & 0.4                              & 51077.65                            & 0.0                              &                      & \textbf{50886.0}                  & \textbf{-0.38}                   & 4585.0                            & 51031.45                             & \textbf{-0.09}                       \\
    10n100\_4         & 51879.99                          & 51921.33                          & 0.08                             & 1783.86                           & 53227.1                          & 2.60                             & 6812.0                           & 51879.99                            & 52703.28                           & 1.59                             & 51879.99                            & 0.0                              &                      & \textbf{51847.1}                  & \textbf{-0.06}                   & 7627.0                            & 51913.52                             & 0.06                                 \\
    10n100\_5         & 52930.59                          & 53456.63                          & 0.99                             & 2370.56                           & 55092.8                          & 4.08                             & 153.0                            & 52930.59                            & 53313.81                           & 0.72                             & 52930.59                            & 0.0                              &                      & \textbf{52803.6}                  & \textbf{-0.24}                   & 6084.0                            & 52999.4                              & 0.13                                 \\
    1n200\_2          & 97033.25                          & 97840.8                           & 0.83                             & 15356.5                           & 100222.0                         & 3.29                             & 233.0                            & 97033.25                            & 98341.84                           & 1.35                             & 97033.25                            & 0.0                              &                      & \textbf{96892.2}                  & \textbf{-0.15}                   & 7200.0                            & 96995.04                             & \textbf{-0.04}                       \\
    1n200\_3          & 97577.15                          & 98652.8                           & 1.10                             & 10806.8                           & 101125.0                         & 3.64                             & 767.0                            & 97577.15                            & 98790.2                            & 1.24                             & 97577.15                            & 0.0                              &                      & \textbf{97435.0}                  & \textbf{-0.15}                   & 7200.0                            & 97529.18                             & \textbf{-0.05}                       \\
    1n200\_4          & 98378.38                          & 98887.8                           & 0.52                             & 18174.2                           & 101544.0                         & 3.22                             & 2317.0                           & 98378.38                            & 99002.62                           & 0.63                             & 98378.38                            & 0.0                              &                      & \textbf{98189.2}                  & \textbf{-0.19}                   & 7200.0                            & 98256.66                             & \textbf{-0.12}                       \\
    1n200\_5          & 99160.72                          & 99741.8                           & 0.59                             & 18763.8                           & 102416.0                         & 3.28                             & 7233.0                           & 99160.72                            & 100617.93                          & 1.47                             & 99160.72                            & 0.0                              &                      & \textbf{99011.1}                  & \textbf{-0.15}                   & 13453.0                           & 99357.6                              & 0.2                                  \\
    2n200\_2          & 98369.69                          & 99610.6                           & 1.26                             & 16066.1                           & 100808.0                         & 2.48                             & 336.0                            & 98369.69                            & 99494.38                           & 1.14                             & 98369.69                            & 0.0                              &                      & \textbf{98314.0}                  & \textbf{-0.06}                   & 11172.0                           & 98377.42                             & 0.01                                 \\
    2n200\_3          & 99227.5                           & 100277.6                          & 1.1                              & 10361.1                           & 103895.0                         & 4.7                              & 576.0                            & 99227.5                             & 99490.27                           & 0.26                             & 99227.5                             & 0.0                              &                      & \textbf{98994.9}                  & \textbf{-0.23}                   & 7200.0                            & 99110.64                             & \textbf{-0.12}                       \\
    2n200\_4          & 99791.69                          & 100445.6                          & 0.66                             & 18144.2                           & 103121.0                         & 3.34                             & 6228.0                           & 99791.69                            & 102170.31                          & 2.38                             & 99791.69                            & 0.0                              &                      & 99795.5                           & 0.0                              & 19272.0                           & 100003.18                            & 0.21                                 \\
